TransactionId,UserId,VisitYear,VisitMonth,VisitMode,AttractionId,Rating,ContinentId,RegionId,CountryId,CityId,AttractionCityId,AttractionTypeId,Attraction,AttractionAddress,AttractionType,RatingCategory
272,65,2020,8,Family,17,1,3,2,6,8,47,4,Attraction_17,Address,Temple,Negative
273,54,2022,12,Family,5,3,4,7,9,42,19,2,Attraction_5,Address,Museum,Neutral
274,5,2023,5,Friends,20,2,3,7,5,35,48,4,Attraction_20,Address,Temple,Negative
275,94,2018,5,Couples,21,2,2,4,13,6,25,3,Attraction_21,Address,Park,Negative
276,94,2022,11,Couples,40,3,2,4,13,6,47,5,Attraction_40,Address,Monument,Neutral
277,57,2020,4,Business,31,1,4,4,16,25,12,3,Attraction_31,Address,Park,Negative
278,17,2020,6,Business,46,1,4,9,2,24,16,2,Attraction_46,Address,Museum,Negative
279,47,2018,3,Couples,36,5,4,3,2,40,29,1,Attraction_36,Address,Beach,Positive
280,23,2021,9,Couples,11,4,2,1,9,33,26,2,Attraction_11,Address,Museum,Neutral
281,79,2019,5,Couples,15,3,3,3,4,22,1,5,Attraction_15,Address,Monument,Neutral
282,85,2020,3,Friends,19,3,3,1,3,43,32,1,Attraction_19,Address,Beach,Neutral
283,14,2023,11,Couples,7,3,3,1,17,35,19,4,Attraction_7,Address,Temple,Neutral
284,66,2023,1,Business,28,1,2,9,8,46,22,1,Attraction_28,Address,Beach,Negative
285,75,2020,10,Friends,43,4,1,9,16,32,46,2,Attraction_43,Address,Museum,Neutral
286,51,2021,12,Couples,5,5,3,7,5,48,19,2,Attraction_5,Address,Museum,Positive
287,38,2021,6,Business,5,2,1,8,1,47,19,2,Attraction_5,Address,Museum,Negative
288,64,2022,2,Friends,30,2,1,6,4,1,3,3,Attraction_30,Address,Park,Negative
289,98,2023,3,Couples,32,3,4,1,1,47,26,5,Attraction_32,Address,Monument,Neutral
290,38,2022,1,Couples,8,4,1,8,1,47,28,2,Attraction_8,Address,Museum,Neutral
291,50,2023,9,Couples,10,1,2,7,12,43,37,2,Attraction_10,Address,Museum,Negative
292,98,2019,8,Friends,38,4,4,1,1,47,28,3,Attraction_38,Address,Park,Neutral
293,82,2019,12,Business,47,4,4,8,16,42,26,3,Attraction_47,Address,Park,Neutral
294,30,2018,2,Business,32,1,4,9,19,25,26,5,Attraction_32,Address,Monument,Negative
295,79,2022,12,Family,48,3,3,3,4,22,26,1,Attraction_48,Address,Beach,Neutral
